Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOP
    DOTOP
    ANDOP
    OROPE
    SLCOM
    BLCOM
    COLON

Grammar

Rule 0     S' -> foo
Rule 1     foo -> program
Rule 2     program -> declarationList
Rule 3     declarationList -> declaration
Rule 4     declarationList -> declaration declarationList
Rule 5     declaration -> varDeclaration
Rule 6     declaration -> constDeclaration
Rule 7     declaration -> staticDeclaration
Rule 8     declaration -> funcDeclaration
Rule 9     varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL
Rule 10    varDeclaration -> LET IDVAR EQUAL INTVR SEMCL
Rule 11    varDeclaration -> LET IDVAR EQUAL STRNG SEMCL
Rule 12    varDeclaration -> LET IDVAR EQUAL expression SEMCL
Rule 13    constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL
Rule 14    staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL
Rule 15    funcDeclaration -> FN function
Rule 16    function -> FN parameters block
Rule 17    parameters -> OPENP CLOSP
Rule 18    parameters -> OPENP paramList CLOSP
Rule 19    paramList -> parameter
Rule 20    paramList -> parameter COMMA paramList
Rule 21    parameter -> IDVAR
Rule 22    block -> LBCKT RBCKT
Rule 23    block -> LBCKT statement-list RBCKT
Rule 24    statement-list -> stmt
Rule 25    statement-list -> stmt statement-list
Rule 26    stmt -> expression
Rule 27    stmt -> declaration
Rule 28    stmt -> selectionStmt
Rule 29    stmt -> iterationStmt
Rule 30    stmt -> inputStmt
Rule 31    stmt -> outputStmt
Rule 32    expression -> basicExp
Rule 33    expression -> assignmentExp SEMCL
Rule 34    expression -> comparisonExp
Rule 35    expression -> boolExp
Rule 36    basicExp -> IDVAR
Rule 37    basicExp -> INTVR
Rule 38    basicExp -> STRNG
Rule 39    identifier -> IDVAR
Rule 40    identifier -> INTVR
Rule 41    assignmentExp -> identifier sumOp basicExp
Rule 42    assignmentExp -> identifier sumOp assignmentExp
Rule 43    comparisonExp -> basicExp relop basicExp
Rule 44    comparisonExp -> basicExp relop comparisonExp
Rule 45    relop -> LESST
Rule 46    relop -> LSSEQ
Rule 47    relop -> GREAT
Rule 48    relop -> GRTEQ
Rule 49    relop -> EQUAL
Rule 50    relop -> UNEQL
Rule 51    relop -> EQLTO
Rule 52    sumOp -> ADDOP
Rule 53    sumOp -> SUBOP
