Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ITER
    TRUE
    FALSE
    CONCAT
    STRING
    NEW
    THEN
    LOOP
    DOTOP
    LOOPC
    FORCN
    INCON
    REMOP
    ANDOP
    OROPE
    SLCOM
    BLCOM

Grammar

Rule 0     S' -> foo
Rule 1     foo -> program
Rule 2     program -> declarationList
Rule 3     declarationList -> declaration
Rule 4     declarationList -> declaration declarationList
Rule 5     declaration -> varDeclaration
Rule 6     declaration -> constDeclaration
Rule 7     declaration -> staticDeclaration
Rule 8     declaration -> funcDeclaration
Rule 9     varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL
Rule 10    varDeclaration -> LET IDVAR EQUAL INTVR SEMCL
Rule 11    varDeclaration -> LET IDVAR EQUAL STRNG SEMCL
Rule 12    varDeclaration -> LET IDVAR EQUAL expression SEMCL
Rule 13    constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL
Rule 14    staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL
Rule 15    funcDeclaration -> FN function
Rule 16    function -> FN parameters block
Rule 17    parameters -> OPENP CLOSP
Rule 18    parameters -> OPENP paramList CLOSP
Rule 19    paramList -> parameter
Rule 20    paramList -> parameter COMMA paramList
Rule 21    parameter -> IDVAR
Rule 22    block -> LBCKT RBCKT
Rule 23    block -> LBCKT statement-list RBCKT
Rule 24    statement-list -> stmt
Rule 25    statement-list -> stmt statement-list
Rule 26    stmt -> expression
Rule 27    stmt -> declaration
Rule 28    stmt -> selectionStmt
Rule 29    stmt -> iterationStmt
Rule 30    stmt -> inputStmt
Rule 31    stmt -> outputStmt
Rule 32    expression -> basicExp
Rule 33    expression -> assignmentExp SEMCL
Rule 34    expression -> comparisonExp
Rule 35    basicExp -> IDVAR
Rule 36    basicExp -> INTVR
Rule 37    basicExp -> STRNG
Rule 38    identifier -> IDVAR
Rule 39    identifier -> INTVR
Rule 40    assignmentExp -> identifier sumOp basicExp
Rule 41    assignmentExp -> identifier sumOp assignmentExp
Rule 42    comparisonExp -> basicExp relop basicExp
Rule 43    comparisonExp -> basicExp relop comparisonExp
Rule 44    relop -> LESST
Rule 45    relop -> LSSEQ
Rule 46    relop -> GREAT
Rule 47    relop -> GRTEQ
Rule 48    relop -> EQUAL
Rule 49    relop -> UNEQL
