Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ITER
    CONCAT
    STRING
    NEW
    THEN
    LOOP
    DOTOP
    LOOPC
    FORCN
    INCON
    REMOP
    STRNG
    SLCOM
    BLCOM
    LBCKT
    RBCKT

Grammar

Rule 0     S' -> foo
Rule 1     foo -> program
Rule 2     program -> declarationList
Rule 3     general -> stmt
Rule 4     general -> stmt general
Rule 5     stmt -> expressionStmt
Rule 6     stmt -> declaration
Rule 7     stmt -> selectionStmt
Rule 8     stmt -> iterationStmt
Rule 9     stmt -> inputStmt
Rule 10    stmt -> outputStmt
Rule 11    declarationList -> declarationList declaration
Rule 12    declarationList -> declaration
Rule 13    declaration -> varDeclaration
Rule 14    declaration -> constDeclaration
Rule 15    declaration -> staticDeclaration
Rule 16    varDeclaration -> LET IDVAR EQUAL IDVAR
Rule 17    varDeclaration -> LET IDVAR EQUAL INTVR
Rule 18    varDeclaration -> LET IDVAR EQUAL expressionStmt
Rule 19    constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL
Rule 20    staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL
Rule 21    expressionStmt -> expression
Rule 22    iterationStmt -> FOR IDVAR IN expression
Rule 23    iterationStmt -> WHILE expression EQLTO general
Rule 24    iterationStmt -> WHILE expression LESST general
Rule 25    iterationStmt -> WHILE expression GREAT general
Rule 26    selectionStmt -> IF expression EQUAL general
Rule 27    selectionStmt -> IF expression EQUAL general ELSE
Rule 28    expression -> expression OROPE andExpr
Rule 29    expression -> andExpr
Rule 30    andExpr -> andExpr ANDOP relExpr
Rule 31    andExpr -> relExpr
Rule 32    relExpr -> sumExpr relop sumExpr
Rule 33    relop -> LESST
Rule 34    relop -> LSSEQ
Rule 35    relop -> GREAT
Rule 36    relop -> GRTEQ
Rule 37    relop -> EQUAL
Rule 38    relop -> UNEQL
Rule 39    relop -> EQLTO
Rule 40    sumExpr -> sumExpr sumOp term
Rule 41    sumExpr -> term
Rule 42    sumOp -> ADDOP
Rule 43    sumOp -> SUBOP
Rule 44    term -> term mulOp number
Rule 45    term -> number
Rule 46    number -> INTVR
Rule 47    mulOp -> DEROP
Rule 48    mulOp -> QUOOP
Rule 49    inputStmt -> STDIN OPENP stmt CLOSP
Rule 50    outputStmt -> PRINTLN OPENP stmt CLOSP
